"0","library(boot)"
"0","n=nrow(scor)"
"0","lambda.hat=eigen(cov(scor))$values"
"0","theta.hat=lambda.hat[1]/sum(lambda.hat)"
"0","theta.jack=numeric(n)"
"0","for(i in 1:n){"
"0","  x=scor[-i,]"
"0","  lambda=eigen(cov(x))$values"
"0","  theta.jack[i]=lambda[1]/sum(lambda)"
"0","}"
"0","bias.jack=(n-1)*(mean(theta.jack)-theta.hat)"
"0","se.jack=sqrt((n-1)*mean((theta.jack-theta.hat)^2))"
"0","round(c(original=theta.hat,bias.jack=bias.jack,se.jack=se.jack),7)"
"1"," original "
"1","bias.jack "
"1","  se.jack "
"1","
"
"1","0.6191150 "
"1","0.0010691 "
"1","0.0495524 "
"1","
"
